2022,MobiSys 2022,Full Paper,Sunflower: locating underwater robots from the air: video,Charles J. Carver*: Qijia Shao*: Samuel Lensgraf: Amy Sniffen: Maxine Perroni-Scharf: Hunter Gallant: Alberto Quattrini Li: Xia Zhou,pdf file in the paper pdf folder,https://doi.org/10.1145/3498361.3538656
2022,COMSNETS 2022,Full Paper,Air-Water Communication and Sensing with Light. Charles J. Carver:, Zhao Tian: Qijia Shao: Hongyong Zhang: Kofi M. Odame: Alberto Quattrini Li: Xia Zhou,pdf file in the paper pdf folder,	https://doi.org/10.1109/COMSNETS53615.2022.9668473
2022,Ubicomp 2022,Extended Abstracts,A Portable Solution to Noninvasive Glucose Sensing with Light,	Ho Man Colman Leung: Tianxing Li: Temiloluwa O. Prioleau: Tam Vu: Gregory Forlenza: Xia Zhou,pdf file in the paper pdf folder,https://doi.org/10.1145/3544793.3560341
2023,UIST 2023,Full Paper,Front Row: Automatically Generating Immersive Audio Representations of Sports Broadcasts for Blind Viewers,Gaurav Jain: Basel Hindi: Connor Courtien: Xinyi Xu: Conrad Wyrick: Michael Malcolm: Brian A. Smith,pdf file in the paper pdf folder,https://doi.org/10.1145/3586183.3606830?cid=99659562550
2023,CSCW 2023,Full Paper,Social Wormholes: Exploring Preferences and Opportunities for Distributed and Physically-Grounded Social Connections,Joanne Leong: Yuanyang Teng: Xingyu "Bruce" Liu: Hanseul Jun: Sven Kratz: Yu Jiang Tham: Andrés Monroy-Hernández: Brian A. Smith: Rajan Vaish,pdf file in the paper pdf folder,https://dl.acm.org/doi/10.1145/3610208
2023,CSCW 2023,Full Paper,“I Want to Figure Things Out”: Supporting Exploration in Navigation for People with Visual Impairments,Gaurav Jain: Yuanyang Teng: David Cho: Yunhao Xing: Maryam Aziz: Brian A. Smith,pdf file in the paper pdf folder,https://dl.acm.org/doi/10.1145/3579496?cid=99659562550
2023,CSCW 2023,Full Paper,Exploring Immersive Interpersonal Communication via AR,Kyungjun Lee: Hong Li: Rizky Wellyanto: Yu Jiang Tham: Andrés Monroy-Hernández: Fannie Liu: Brian A. Smith†: Rajan Vaish† († Co-PIs) ,pdf file in the paper pdf folder,https://dl.acm.org/doi/10.1145/3579483?cid=99659562550
2023,CSCW 2023,Extended Abstracts, Perspectives from Naive Participants and Social Scientists on Addressing Embodiment in a Virtual Cyberball Task, Tao Long: Swati Pandita: Andrea Stevenson Won, pdf file in the paper pdf folder,https://doi.org/10.1145/3584931.3607014
2023,Sensors 2023,Full Paper,Noninvasive Glucose Sensing In Vivo,Ho Man Colman Leung: Gregory P. Forlenza: Temiloluwa O. Prioleau: Xia Zhou,pdf file in the paper pdf folder,https://doi.org/10.3390/s23167057
2023,DIS 2023,Full Paper,Metaphorian: Leveraging Large Language Models to Support Extended Metaphor Creation for Science Writing,Jeongyeon Kim: Sangho Suh: Lydia B. Chilton: Haijun Xia,pdf file in the paper pdf folder,https://dl.acm.org/doi/10.1145/3563657.3595996
2023,DIS 2023,Full Paper,3DALL-E: Integrating text-to-image AI in 3D design workflows,Vivian Liu: Jo Vermeulen: George Fitzmaurice: Justin Matejka,pdf file in the paper pdf folder,https://dl.acm.org/doi/10.1145/3563657.3596098
2023,ICCC 2023,Full Paper,Tweetorial Hooks: Generative AI Tools to Motivate Science on Social Media, Tao Long: Dorothy Zhang: Grace Li: Batool Taraif: Samia Menon: Kynnedy Simone Smith: Sitong Wang: Katy Ilonka Gero: Lydia B. Chilton,pdf file in the paper pdf folder,https://iamtaolong.github.io/assets/documents/2023_TechTweetorial_ICCC.pdf
2023,ACL 2023,Full Paper,STORYWARS: A Dataset and Instruction Tuning Baselines for Collaborative Story Understanding and Generation,Yulun Du: Lydia B. Chilton,pdf file in the paper pdf folder,https://aclanthology.org/2023.acl-long.171/
2023,CHI 2023,Full Paper,PopBlends: Strategies for Conceptual Blending with Large Language Models,Sitong Wang: Savvas Petridis: Taeahn Kwon: Xiaojuan Ma: Lydia B. Chilton,pdf file in the paper pdf folder,https://dl.acm.org/doi/10.1145/3544548.3580948
2023,CHI 2023,Full Paper,AngleKindling: Supporting Journalistic Angle Ideation with Large Language Models,Savvas Petridis: Nicholas Diakopoulos: Kevin Crowston: Mark Hansen: Keren Henderson: Stan Jastrzebski: Jeffrey V. Nickerson: Lydia B. Chilton,pdf file in the paper pdf folder,https://dl.acm.org/doi/10.1145/3544548.3580907
2023,CHI 2023,Full Paper,Social Dynamics of AI Support in Creative Writing,Katy Ilonka Gero: Tao Long: Lydia B. Chilton,pdf file in the paper pdf folder,https://dl.acm.org/doi/10.1145/3544548.3580782
2023,CHI 2023,Full Paper,Improving Automatic Summarization for Browsing Longform Spoken Dialog,Daniel Li: Thomas Chen: Alec Zadikian: Albert Tung: Lydia B. Chilton,pdf file in the paper pdf folder,https://dl.acm.org/doi/10.1145/3544548.3581339
2023,CHI 2023,Full Paper,Towards Inclusive Avatars: Disability Representation in Avatar Platforms,Kelly Mack: Rai Hsu: Andrés Monroy-Hernández: Brian A. Smith: Fannie Liu,pdf file in the paper pdf folder,https://dl.acm.org/doi/10.1145/3544548.3581481?cid=99659562550
2023,CHI 2023,Full Paper,Supporting Piggybacked Co-Located Leisure Activities via Augmented Reality,Samantha Reig: Erica Principe Cruz: Melissa Powers: Jennifer He: Timothy Chong: Yu Jiang Tham: Sven Kratz: Ava Robinson: Brian A. Smith: Rajan Vaish: Andrés Monroy-Hernández,pdf file in the paper pdf folder,https://dl.acm.org/doi/10.1145/3544548.3580833?cid=99659562550
2023,CHI 2023,Full Paper,ImageAssist: Tools for Enhancing Touchscreen-Based Image Exploration Systems for Blind and Low Vision Users,Vishnu Nair: Hazel Zhu: Brian A. Smith,pdf file in the paper pdf folder,https://dl.acm.org/doi/10.1145/3544548.3581302?cid=99659562550
2023,ToCHI 2023,Full Paper,Metaphoraction: Support Gesture-based Interaction Design with Metaphorical Meanings,Zhida Sun: Sitong Wang: Chengzhong Liu: Xiaojuan Ma,pdf file in the paper pdf folder,https://dl.acm.org/doi/10.1145/3511892
